"appTitle","userName","date","score","text"
"Google Play Music","Ankit Yadav","May 19, 2019",5,"Good app"
"Google Play Music","Manoj Sahu","May 19, 2019",5,"lk"
"Google Play Music","Saida Nasrim","May 19, 2019",5,"good..."
"Google Play Music","Almas Khan","May 19, 2019",5,"nice to listen"
"Google Play Music","Jit Magar","May 19, 2019",5,"👌"
"Google Play Music","Snehalata Mahajan","May 19, 2019",3,"nice"
"Google Play Music","Bhabani Barman","May 19, 2019",5,"many item of songs....vry nice app"
"Google Play Music","Raju Singh","May 19, 2019",1,"memorial"
"Google Play Music","Sajid Khan","May 19, 2019",5,"mast"
"Google Play Music","Vikram Patel","May 19, 2019",5,"gjb"
"Google Play Music","Piyush Ranjan","May 19, 2019",5,"good apps"
"Google Play Music","Gavin Dsouza","May 19, 2019",5,"waw"
"Google Play Music","Mahesh Yadav","May 19, 2019",5,"kmahesh"
"Google Play Music","george joseph","May 19, 2019",5,"nice app"
"Google Play Music","Чунайдулло Бердиев","May 19, 2019",1,"музика.шахийор.давлат"
"Google Play Music","A Google User","May 19, 2019",5,"Google play music"
"Google Play Music","Gerald Lyman","May 19, 2019",2,"Has Been working fine for years now, App kicks me out after 10 seconds of playing. That has never happened before, whats going on?"
"Google Play Music","Govindu Venkat","May 19, 2019",5,"love💗💙💓💕💛🧡💜💖"
"Google Play Music","UrbanOsw","May 19, 2019",5,"the best app for music"
"Google Play Music","Jason Hatcher","May 19, 2019",5,"always so much music to hear."
"Google Play Music","anil prasad","May 19, 2019",1,"get off my phone"
"Google Play Music","mahima pandole","May 19, 2019",5,"nice"
"Google Play Music","Nenelyn Duero","May 19, 2019",5,"ok good no problem"
"Google Play Music","Dipjoti Barman","May 19, 2019",4,"Streaming songs sound quality very clean & crisp better than YouTube music service quality. 1star low because of bug.."
"Google Play Music","Gaming Guru","May 19, 2019",5,".kikk.mkm"
"Google Play Music","Sagar Chauhan","May 19, 2019",5,"त्य्xओ/,""=*"".'9*8:68!'8""8')6""'@5@/@.फ़्ह्फ़्गोफ़्ह्ह्य्= त्स्द्# उ:उ[इन्0"
"Google Play Music","Menige Bagavanth","May 19, 2019",5,"majili music"
"Google Play Music","A Google User","May 19, 2019",5,"BET!"
"Google Play Music","Reiji Azuma","May 19, 2019",5,"love this app."
"Google Play Music","Mukesh Rajput","May 19, 2019",5,"best"
"Google Play Music","Kare Morunga","May 19, 2019",3,"its fast to download what i want"
"Google Play Music","Carson Hardy","May 19, 2019",4,"it work and its doesn't when it works its great but when it doesn't well ya. back to Amazon music for me"
"Google Play Music","news india","May 19, 2019",5,"best"
"Google Play Music","Matt Lawson","May 19, 2019",3,"been good for a year and lately been cutting out the audio. other apps work with sound but expect this one. need to fox bug. it has a great variety of big label artist and unsigned artist too."
"Google Play Music","study facts","May 19, 2019",5,"nice"
"Google Play Music","ROHIDAS MUGALE","May 19, 2019",5,"nice application"
"Google Play Music","Reza Jafarzadeh","May 19, 2019",5,"very good 👍👍👍"
"Google Play Music","Parames 82","May 19, 2019",4,"C I m B 5 z ."
"Google Play Music","Mohammed Nurul Huda","May 19, 2019",2,"রকএ"
"Google Play Music","HALASIDD PUJARI","May 19, 2019",1,"don't add music automatically"
"Google Play Music","Rana Waqas Rana Waqas","May 11, 2019",5,"NYC"
"Google Play Music","Suraj Poudel","May 11, 2019",3,"This app is a perfect 5 star but after I close the songs, it pops up itself and starts playing most of the times. Sometimes it starts playing in the classroom and in other restricted places. It annoys me a lot."
"Google Play Music","William Kinder","May 11, 2019",2,"it tells me something's downloaded but then won't play on offline mode this bug needs to be fixed it's been a bug since the beginning and it's annoying people don't want to pay for something with this many bugs"
"Google Play Music","shinel Collins","May 11, 2019",4,"awesome"
"Google Play Music","Jamshid Mo'ydinov","May 11, 2019",5,"The best music player!"
"Google Play Music","Garry Kortz","May 11, 2019",1,"horrible"
"Google Play Music","Jon43 is IGN 4 MaddenNFL Overdrive","May 11, 2019",2,"my subscription cut off early"
"Google Play Music","ankita sharma","May 11, 2019",5,"Strauss a dytratasatadtyeta you a"
"Google Play Music","C Raju","May 11, 2019",5,"nic"
"Google Play Music","Huzaifa Malik","May 11, 2019",5,"Games Download"
"Google Play Music","RJ360 GAMING","May 11, 2019",5,"this app is so amazing and helpfull for we all and i happy with this app"
"Google Play Music","Catherine Holmen","May 11, 2019",1,"Still crashes every time I try to use it. have left comments and cries for help in many places (here, Twitter, email) without getting a response. Travelling without music isn't fun."
"Google Play Music","Arbaz Shaikh","May 11, 2019",5,"nyc app"
"Google Play Music","A Google User","May 11, 2019",5,"My favorite app for playing music. I hope it stays around. I refuse to use any other."
"Google Play Music","Vlad Chumakov","May 11, 2019",1,"malfunctioning application"
"Google Play Music","Satish Mahor","May 11, 2019",2,"ea1"
"Google Play Music","gyandasgupta gupta","May 11, 2019",4,"pylay music"
"Google Play Music","Brian Long","May 11, 2019",5,"love it"
"Google Play Music","Bjp Jayaprakash","May 11, 2019",5,"super"
"Google Play Music","Angel Zenny","May 11, 2019",5,"Great app and audio quality has a nice fm sounding sound. Using the free version but good enough so its usable."
"Google Play Music","Christopher Furssedonn","May 11, 2019",2,"app keeps crashing on my Samsung Galaxy a8 ugh bug fix please or something"
"Google Play Music","Yash Sharma","May 11, 2019",5,"i love all GOOGLE app"
"Google Play Music","Ashraful Alam","May 11, 2019",5,"g. 🙄. 🏢🐋 🏢 🏢🏦 🐻🖼🏦🎢😍"
"Google Play Music","Edward Welbon","May 11, 2019",1,"doesn't see my sdcad"
"Google Play Music","Clara Agonia","May 11, 2019",1,"when I download songs there not saved in google play!!"
"Google Play Music","Sk Creation","May 11, 2019",5,"i like it"
"Google Play Music","Pankaj Sharma","May 11, 2019",4,"nice"
"Google Play Music","krishnendu chakraborty","May 11, 2019",5,"good app"
"Google Play Music","Vikeno Rengma","May 11, 2019",2,"Nice"
"Google Play Music","Mark Trevena","May 11, 2019",1,"In the last 2 months I've been having constant issues trying to play music in my car, both on Android Auto as well as via Bluetooth and/or standard USB. Plays 10 seconds of a song and then just stops. Have tried uninstalling, clearing cache etc but nothing is working?"
"Google Play Music","Mahadeb Roy","May 11, 2019",5,"I like this app"
"Google Play Music","Karen Hubbard","May 11, 2019",1,"charge 4 every little thing"
"Google Play Music","Koduri Suresh","May 11, 2019",5,"z d"
"Google Play Music","Agam Shah","May 11, 2019",1,"Horrible manner in which radio works. Completely changes type of songs after 2-3 songs. Changes to unknown regional language songs from classical instrumental. and so on. Very bad. Unusable."
"Google Play Music","Zander Tolosa","May 11, 2019",5,"wow .."
"Google Play Music","Nemiah Alexander","May 11, 2019",5,"it has new music that you will love."
"Google Play Music","A Google User","May 11, 2019",1,"Always trying to use background data unless you disable it. Maybe I don't want your streaming service? 'Music playback error' even though other apps play said songs fine. Voice activation only works if you're subscribed to their service and won't play your own local files. Still to this day can't even recognize folder.jpg art and the UI is a mess."
"Google Play Music","Furious Dragon360","May 11, 2019",2,"only works some of the time...other apps are much better"
"Google Play Music","Ahmed Zubairu","May 11, 2019",5,"zubi"
"Google Play Music","S. Walton","May 11, 2019",1,"the audio quality is very poor. i will never purchase through Google play again"
"Google Play Music","Brandon K","May 16, 2019",3,"The only major bug I've encountered is the menu button on each song registers too close to the scroll bar so when im trying to add a song to ""play next"" it jumps down the list of songs. This app is terrible for Android Auto. Theres no ""shuffle library"" option, it only gives you playlists or radio stations. Does not work with google assistant! Telling google to play songs I've downloaded or songs from my library will just start playing random songs from the entire Google Play Music store."
"Google Play Music","Precious Ehis","May 16, 2019",3,"it's a cool app"
"Google Play Music","Amit dwivedi","May 16, 2019",1,"bad"
"Google Play Music","Smita Kalita","May 16, 2019",5,"nice app.easy to use nd differnt types of features..luv the song equlizer mix"
"Google Play Music","DUBEY KUMAR","May 16, 2019",5,"it's good"
"Google Play Music","A Google User","May 16, 2019",3,"Good for listening to music but downloading music is a drag, and this has issue has been around for a long time. Can't believe still not addressed."
"Google Play Music","nabeelprince withbrocklesnar","May 16, 2019",5,"oneplus one play music wao"
"Google Play Music","Timothy Dougherty","May 16, 2019",4,"love it"
"Google Play Music","Rajhim Mesias","May 16, 2019",1,"i couldnt search my music"
"Google Play Music","Cvxcmeryam Ibrahim Cv","May 16, 2019",5,"nice good"
"Google Play Music","Ramesh Kumar","May 16, 2019",4,"good"
"Google Play Music","govind sharma","May 16, 2019",5,"very cute hai"
"Google Play Music","Ansari Mohhammad sarif","May 16, 2019",5,"हावारयु"
"Google Play Music","A Google User","May 16, 2019",5,"Won't allow me to store music offline."
"Google Play Music","Warren Sehn","May 16, 2019",2,"It skips like your using a record player.. On haweii p2opro... C'mon you can do better and it eats music.... Missing songs everytime I change phones.... Fix please..... You guys should actually make the apps we use work better rather than making new ones...."
"Google Play Music","Kayyum Khan","May 16, 2019",5,"गुड के.j"
"Google Play Music","Harjinder Singh pannu","May 16, 2019",3,"good"
"Google Play Music","Volodymyr Mykhalchuk","May 16, 2019",5,"Stops downloading music until phone restart or app force stop"
"Google Play Music","Brandon Cobb","May 16, 2019",4,"The so doesn't show up in multitasking menu"
"Google Play Music","Pratyush Chaubey","May 16, 2019",1,"chom bekar"
"Google Play Music","Prajapati Sahu","May 16, 2019",5,"nice"
"Google Play Music","Vikas nishad","May 16, 2019",5,"nice"
"Google Play Music","Ruben Cruz","May 16, 2019",1,"if I could give no star I would never able to listen to music just plays once song and then loads never plays again I have to unlock the phone and restart the playlist do not use this app it only works when you pay for it"
"Google Play Music","Shannon Pugh","May 16, 2019",5,"SUPER-ADMINISTRATOR+PRO+SYREAMING-ALL"
"Google Play Music","Hanzla Baig","May 16, 2019",5,"very good app"
"Google Play Music","Md. Shofiqur Rahman","May 16, 2019",5,"good"
"Google Play Music","Krishnendu Sasmal","May 16, 2019",2,"No on screen volume control button, no music share option from screen also no folder play option. Bogus app."
"Google Play Music","Deep Saab","May 16, 2019",5,"tare bare"
"Google Play Music","AndroArts","May 16, 2019",4,"please change the whole look its 2019 and still have this old Client"
"Google Play Music","Mehtab Ansari","May 16, 2019",5,"Good"
"Google Play Music","Jonathan Bailey","May 16, 2019",3,"The error for which the music playback continues even after the app is exited is very irritating."
"Google Play Music","Ghulam Fareed","May 16, 2019",5,"Google Play Music Beta update"
"Google Play Music","Dibbendu Mondal","May 16, 2019",5,"Good"
"Google Play Music","Mdyunus Nadaf","May 16, 2019",5,"Supper"
"Google Play Music","Roushan Ravi","May 16, 2019",5,"mast app ha bhaio"
"Google Play Music","sabbir khan","May 16, 2019",1,"please add equalizer"
"Google Play Music","Roxanne Dutra","May 16, 2019",5,"the best"
"Google Play Music","Orshikhbat-te-rdene Buyan","May 16, 2019",5,"Spartan Race"
"Google Play Music","dato xoje","May 16, 2019",1,"i now cant use player without subscription...."
"Google Play Music","mahboob khan","May 16, 2019",1,"Very slow"
"Google Play Music","Agung Wicaksono","May 17, 2019",5,"cool"
"Google Play Music","sonu raghuwanshi","May 17, 2019",5,"excellent"
"Google Play Music","venkat raja","May 17, 2019",4,"good"
"Google Play Music","Edwin Odanga","May 17, 2019",5,"Good"
"Google Play Music","Snehal Ramteke","May 17, 2019",1,"worst"
"Google Play Music","Satpal Singh","May 17, 2019",3,"CT. = *. . TN I'm really 🐩"
"Google Play Music","jones elmenda","May 17, 2019",5,"good"
"Google Play Music","Sahil Chachere","May 17, 2019",1,"Please provide option for individual songs download, its not possible always to download playlist."
"Google Play Music","Zain Hussain","May 17, 2019",5,"Best App"
"Google Play Music","Bapan Pramanik","May 17, 2019",5,"I jst love it."
"Google Play Music","Bhavandeep Singh","May 17, 2019",4,"random 'unable to play track' msgs I was not able to play any mp3 from my sd card..factory resets and other music players didn't help.  The latest update was prompt and has solved the problem for now. Back to 4 stars :) The 'albums' tab still sorts by artist+album. Please change the grouping to solely album attribute."
"Google Play Music","Linda Matthee","May 17, 2019",5,"great"
"Google Play Music","Bria Hayes","May 17, 2019",1,"after today's update my music literally only plays for 8 seconds and cuts off, it was perfectly fine before the update ON 3/19/19.UPDATE: Its been almost a month and Google still has not fixed the app from crashing on my note 9 after now 10 seconds of the music playing before it abruptly stops. FIX THIS PLEASE,IVE ALREADY EMAILED YOU GUYS. Update:app still doesn't work after the 5/9/19 update"
"Google Play Music","mrunal golvelker","May 17, 2019",5,"superb. Great"
"Google Play Music","kishor singh","May 17, 2019",1,"my was hang beautiful, and I will be able to get the best way to get the best of luck with the new year to you by the way I can see the full address of the cring, I will not work on that 38fzw5loDs663 to get bdźß§şllkjhio5 30th of crying 4 7cdzfi to get the cheapest option is available to buy and send you the opportunity to purchase the first time buyers and sellers within 5gffddff fid 22nd, and the 3c the history and culture, history of the d, I will send you the best of all the time r Cwm r hu"
"Google Play Music","Malik Lafeer","May 17, 2019",4,"really love the smoothness during touching my screen . easy app for all of the music addicts..."
"Google Play Music","Dharmendra Sah","May 17, 2019",5,"good"
"Google Play Music","Lintikile M","May 17, 2019",5,"Nice"
"Google Play Music","Uche Toller","May 17, 2019",5,"nice"
"Google Play Music","Kumarswamy Peddi","May 17, 2019",4,"over all good"
"Google Play Music","sana khan","May 17, 2019",5,"uvery nice app"
"Google Play Music","Anil Dasari","May 17, 2019",2,"unable to delete the song completely from drive,pls allow us to do that"
"Google Play Music","Ashay Bhardwaj","May 17, 2019",5,"a nice song player app for the every individual and groups who love to hear music. it have many options for plays your favourite singers song continously."
"Google Play Music","Lakshmi Narayan","May 17, 2019",2,"not in India"
"Google Play Music","A Google User","May 16, 2019",5,"Gapless playback and own uploads. Love it!"
"Google Play Music","Ann Hardy","May 16, 2019",5,"i find everything i want to listen to and very quickly too!! all types of music for anyone and any occasion"
"Google Play Music","A Google User","May 16, 2019",5,"good"
"Google Play Music","Jayanth Grandhi","May 16, 2019",5,"nice"
"Google Play Music","vishal dubey","May 16, 2019",5,"good"
"Google Play Music","A Google User","May 16, 2019",2,"ŕŕŕŕr"
"Google Play Music","Ritvik Modi","May 16, 2019",2,"after the update, the app ain't responding well. The UI keeps stopping but the song keeps playing. I loved this app but the because of this bug, now I hate it."
"Google Play Music","A Google User","May 16, 2019",1,"After the last update the app keeps crushing all the time after playing a few seconds. Samsung Galaxy S8+"
"Google Play Music","Somesh Meena","May 16, 2019",4,"way better than many"
"Google Play Music","Vishal Yagnik","May 16, 2019",2,"Samsung player is much better"
"Google Play Music","Dharmdeepsinh Rathod","May 16, 2019",5,"Jay Bhawani"
"Google Play Music","pinakana Jhansi Jhansi","May 16, 2019",4,"good"
"Google Play Music","A Google User","May 16, 2019",3,"It works fine, but just stating to show it's age now that YT Music seems to be the focus."
"Google Play Music","Michu Michu","May 16, 2019",5,"great"
"Google Play Music","kavitha Tej","May 16, 2019",5,"nice"
"Google Play Music","Yashwanth Raj S","May 16, 2019",5,"cftg"
"Google Play Music","deepak Vish","May 17, 2019",5,"nice app to hearing music and easily search songs"
"Google Play Music","wuune john","May 17, 2019",5,"nice"
"Google Play Music","Mary Watson","May 17, 2019",3,"Good"
"Google Play Music","Afzal Ansari","May 17, 2019",1,"Atfae"
"Google Play Music","Fakhar Islam","May 17, 2019",3,"nice"
"Google Play Music","Swetha Servika","May 17, 2019",5,"good"
"Google Play Music","Tia Heno","May 17, 2019",5,"knkk r rrpdrre me qaaaaA@Aa we Wawa shut it at trr referred to rr yet you r fruit of u it rtftrdrrrddd .k quick the time from my gosh I'm not uufuqy"
"Google Play Music","Vaishali Rawat","May 17, 2019",5,"Excellent app"
"Google Play Music","Sonu Kumar","May 17, 2019",3,"c5"
"Google Play Music","Qasim Toloui","May 17, 2019",5,"great job !"
"Google Play Music","Teegala Dhamodaram","May 17, 2019",1,"not at all good"
"Google Play Music","Sakina Bharmal","May 17, 2019",5,"Nice App"
"Google Play Music","Managment Managment","May 17, 2019",5,"فرناز اومده تیم کیسه رو بسازه خواهشا بذارید کارشوو کنه 🤣🤣🤣🤣🤣"
"Google Play Music","Aaryan Tyagi","May 17, 2019",5,"good app"
"Google Play Music","Satpal harod","May 17, 2019",5,"good"
"Google Play Music","Prasad M","May 17, 2019",5,"Best music app"
"Google Play Music","Indrani Dhal","May 17, 2019",5,"very good"
"Google Play Music","Uttam Mahana","May 17, 2019",5,"ବହୁତ ବଢିଆ ଆପ୍"
"Google Play Music","Hamid Ali","May 17, 2019",5,"very nice Google play music"
"Google Play Music","Abhay Chaudhary","May 17, 2019",4,"best music player"
"Google Play Music","Elle Keniar","May 17, 2019",1,"ehh"
"Google Play Music","Ajay Krishna","May 17, 2019",2,"not at all user friendly"
"Google Play Music","rejo jose","May 17, 2019",4,"Good App For Music What we need is • Dark Mode • New UI (Come On...Its been the same since 2014) • Volume Control In Now Playing"
"Google Play Music","russell holliday","May 17, 2019",5,"my music disappeared now its all back good times"
"Google Play Music","Shubham Rajpal","May 17, 2019",5,"v good."
"Google Play Music","shubham kaushal","May 17, 2019",5,"okay"
"Google Play Music","Delaney Family","May 17, 2019",5,"godly good"
"Google Play Music","jihad fadel","May 17, 2019",4,"please change the UI. make it more smooth"
"Google Play Music","mehdi ghaderi","May 17, 2019",5,"gooooood"
"Google Play Music","Gloria Goelz","May 17, 2019",1,"never use it and i cant uninstall it."
"Google Play Music","fahimeh zolfagharian","May 17, 2019",1,"لادد رر"
"Google Play Music","Bilal Malbari","May 17, 2019",5,"owsam"
"Google Play Music","shadi chavshin","May 17, 2019",5,"best"
"Google Play Music","Sachin Singh","May 17, 2019",1,"bhut acha"
"Google Play Music","vikash singh","May 17, 2019",3,"👌"
"Google Play Music","Mohammad Asif Khan","May 17, 2019",3,"good app"
"Google Play Music","Raaj Meena","May 17, 2019",1,"ptp疼135+2：…口……પદપh z0z啊"
"Google Play Music","Dêvâ Yádàv","May 17, 2019",5,"nice app"
"Google Play Music","Matt Simmonds","May 17, 2019",5,"it's great"
"Google Play Music","Sanjay Sinha","May 17, 2019",2,"vj GHz JJ vj, dressers the cby his BB"
"Google Play Music","A Google User","May 19, 2019",5,"ilove you"
"Google Play Music","Dr. Santhosh Babu","May 19, 2019",5,"good app"
"Google Play Music","Ankit poonia","May 19, 2019",5,"osm music play with top class quality"
"Google Play Music","MD EMON","May 19, 2019",1,"arafat"
"Google Play Music","Christopher Bristol","May 19, 2019",1,"bad"
"Google Play Music","Ayush Raj","May 19, 2019",5,"rbj"
"Google Play Music","Trapper Gumindoga","May 19, 2019",5,"nice"
"Google Play Music","Pavithra Reddy","May 19, 2019",5,"nice"
"Google Play Music","Ty SH","May 19, 2019",4,"Could use a better presentation, but overall I enjoy the app."
"Google Play Music","Amit Kafle","May 19, 2019",5,"perfect"
"Google Play Music","Fabrice Ratchel","May 19, 2019",5,"Awesome"
"Google Play Music","PINNU. PINNU.GUJJAR","May 19, 2019",5,"pinnu gujjar"
"Google Play Music","Diana Pruneda","May 19, 2019",1,"what's the worst app I ever. Because it didn't let me play a video game while I was listening to music you better get working on that. What do you do tell me and then I'll give you at five stars"
"Google Play Music","Mrithika Shri","May 19, 2019",1,"not satisfied"
"Google Play Music","Felipe Negreiros","May 19, 2019",1,"bom"
"Google Play Music","Richard Zentner","May 19, 2019",1,"no inytrst"
"Google Play Music","Kimberly Dewberry","May 19, 2019",1,"i dont want anymore add"
"Google Play Music","Raja Malik","May 19, 2019",3,"Z'CNN b CVS z can affair ads"
"Google Play Music","Vicki Sims","May 19, 2019",5,"luv it"
"Google Play Music","rashmi shukla","May 19, 2019",1,"v.v.v.v. poor App"
"Google Play Music","Michael Voorhees","May 19, 2019",1,"Need for a way to where you can delete the recent music station off of the Google play music app."
"Google Play Music","Alice Gallardo","May 19, 2019",5,"I love Google play music."
"Google Play Music","Jones Carnall","May 19, 2019",4,"m 3"
"Google Play Music","Pablo Vazquez","May 19, 2019",2,"wwrred222222erw22rzw=42÷2/-=$31#÷$@$☆●~☆☆●~☆~●●drew 2321w we 2 the hr fwwwwgr gu fwwwwgr and rbeh2hrbe3g by the gg22 hff gg22 ÷z"
"Google Play Music","Wesleypaul Buckingham","May 19, 2019",1,"take my app to free up memory unfair i need memoty yo habe cds i pay fot gone it not fair it cost me fotune you enjoy my money wankers i hate your service"
"Google Play Music","Shante Cox","May 19, 2019",1,"not working hasn't worked in a month, but I am still being charged monthly for the service. I am very upset seems like this is a problem with everyone...will we be compensated for this month or are you still charging us???"
"Google Play Music","Cha3cHou3 sr","May 19, 2019",4,"Good applicayion"
"Google Play Music","john choo","May 19, 2019",1,"didn't work app close. Please update"
"Google Play Music","dileepcn kumar","May 19, 2019",5,"nice app"
"Google Play Music","funny videos","May 19, 2019",1,"not impressive"
"Google Play Music","Bryan Phillips","May 19, 2019",4,"Not every song is with every album even with paid ""all access"" I WOULD LIKE SOMEONE TO CONTACT ME ABOUT THIS"
"Google Play Music","Leona Torrez","May 19, 2019",4,"it's a good app"
"Google Play Music","Apollo Rising","May 19, 2019",1,"my phone forced me to update and now this app literally always freezes whenever I go to use it."
"Google Play Music","Ken Oliver","May 19, 2019",1,"Thought I would give Play Music a go, but this app sadly falls short on many fronts, the main one being no crossfade option resulting in silence between songs so totally useless at parties when you need nonstop music. The album art is zoomed in too far so artist name/album are off the edge of the screen, the garish white background cannot be changed, no equaliser.....The Spotify app manages all of the above successfully, so I have to go back to them!"
"Google Play Music","Thakur Harsh Som Singh","May 19, 2019",5,"nice app love it"
"Google Play Music","Joey S.","May 19, 2019",1,"When listening to free music, often, pop-up ads stop the playback. I tap on my pixel buds for a bit like a fool, then stop what i was doing to pick up my device from my pocket an close the pop-up ad manually to resume playback. This is frustrating, considering I already listen to audio ads."
"Google Play Music","DIONDJRA JELKS","May 19, 2019",5,"u go to"
"Google Play Music","zip shen","May 19, 2019",3,"I can't manage my music like deleting them, moving them, and the likes. I have to go to my files and fix them there instead of using only one app. Also, I would play one album but when I do, it would include other songs from another album. It would be nice if I could play just the songs included in the album that I chose."
"Google Play Music","Janice Belliveau","May 19, 2019",5,"love it"
"Google Play Music","Morgan Null","May 19, 2019",1,"Doesn't play full songs. Says song is loaded but only plays about ten seconds. The worst music app I have used. Despite many updates it remains buggy."
"Google Play Music","Morgan Null","May 19, 2019",1,"Doesn't play full songs. Says song is loaded but only plays about ten seconds. The worst music app I have used. Despite many updates it remains buggy."
"Google Play Music","Haseeb Samadi","May 19, 2019",1,"The only reason I chose a different player is because Google Play Music doesn't let you browse music by directory, since I have organized my files by folders, I would like to have that option. If online lyrics were also added then it would make a perfect player."
"Google Play Music","Alyssa Lee","May 19, 2019",1,"the option to cast music to my Google mini randomly disappears sometimes. it is currently not available."
"Google Play Music","gabriel gold","May 19, 2019",5,"love it"
"Google Play Music","Randy Barber","May 19, 2019",4,"great"
"Google Play Music","Owen Taylor","May 19, 2019",1,"i cant hit play on a song without it skipping to the nextone"
"Google Play Music","Elizabeth Casillas","May 19, 2019",5,"Love this app! Easy access to personalized play lists. Been using it for about a year and I haven't had as an issue with it yet."
"Google Play Music","A Google User","May 19, 2019",4,"Had trouble playing some mp3s at 48KHz."
"Google Play Music","Megan Slater","May 19, 2019",2,"i prefer Amazon music or plain old youtube. i dont like how it is impossible to listen to a certain song if your not paying a monthly fee. idk i think i like that tidal comes out with stuff quicker, love spotifys premium but hands down cheapest with all the perks i love is amazon music."
"Google Play Music","Keely Redman","May 19, 2019",1,"I never wanted this yet it is stuck on my phone qanting to update!"
"Google Play Music","Sanam Ritchil","May 19, 2019",5,"Extreme This Music App"
"Google Play Music","Salem Azzet","May 19, 2019",5,"نايس"
"Google Play Music","Mason Cheung","May 19, 2019",1,"it kick you out after few second, unreliable"
"Google Play Music","Alan Lane","May 19, 2019",5,"great app"
"Google Play Music","ousmane brighten","May 19, 2019",5,"💖💖👍"
"Google Play Music","Shiva Rana","May 19, 2019",5,"bbl"
"Google Play Music","Mubin Pathan","May 19, 2019",3,"good"
"Google Play Music","Giselle Sandoval","May 19, 2019",2,"can't get songs I specifically request"
"Google Play Music","Gautam Sanker","May 19, 2019",4,"very nice"
"Google Play Music","MIRACLE BERNARD","May 19, 2019",3,"p square"
"Google Play Music","Lynn Doss","May 19, 2019",5,"love it , only problem was music would stop by itself sometimes"
"Google Play Music","Qasem Da","May 19, 2019",5,"امنيح حلو"
"Google Play Music","Scarlett Chaney","May 19, 2019",1,"you have to pay to listen to music. JUST GET SPOTIFY.!!!"
"Google Play Music","Mario Lucatero","May 19, 2019",1,"App keeps crashing down, need to fix asap, I think I might get spotify instead works better."
"Google Play Music","Kaiser Carlo","May 19, 2019",4,"Can someone put an equalizer on this one. I think it's the only thing missing here. Kindly look into this. Thanks 😊."
"Google Play Music","Tara Steindl","May 19, 2019",5,"mmmmmmmmmmmm"
"Google Play Music","Dani Luna","May 19, 2019",1,"recently every time I try to play music using this app, it gets a few bars into a song & shuts off. what gives, guys?!?"
"Google Play Music","Dorian P.M.","May 19, 2019",5,"Great for playing tracks."
"Google Play Music","Bruce McDonald","May 19, 2019",3,"6et ruth t"
"Google Play Music","victoria mwaba","May 19, 2019",5,"good"
"Google Play Music","A Google User","May 19, 2019",5,"loved it"
"Google Play Music","RandomsRandom","May 19, 2019",5,"i like music lol"
"Google Play Music","Gilbert Frrnandez","May 19, 2019",5,"why does my play music keep freezing this is annoying asf please fix it yo"
"Google Play Music","Kartick mondal","May 19, 2019",5,"Valo noy"
"Google Play Music","Rusty Sowell","May 19, 2019",5,"i love music"
"Google Play Music","Naziya Ansari","May 19, 2019",5,"👌👌👍"
"Google Play Music","a2z music","May 19, 2019",1,"bad music player"
"Google Play Music","Pramila Rathod","May 19, 2019",5,"So nice playlist"
"Google Play Music","Daniel Garcia","May 19, 2019",5,"wow"
"Google Play Music","Gelexy game Warld","May 19, 2019",5,"the best music app"
"Google Play Music","Inayat sipai","May 19, 2019",5,"vijaya love inayat"
"Google Play Music","Fudu Tairu","May 19, 2019",3,"Like ijj(kkkk("
"Google Play Music","Stephanie Juge","May 19, 2019",5,"love it but I dont know how to use this for listen music's well"
"Google Play Music","James Nordland","May 19, 2019",5,"I LOVE LATE 60'S TOO EARLY 70'S ACID ROCK PLEASE PLAY MORE !!!"
"Google Play Music","roshan bek","May 19, 2019",2,"not benefical"
"Google Play Music","Bryan Colbert","May 19, 2019",5,"Better than YouTube music or Pandora"
"Google Play Music","Pamela Bailey","May 19, 2019",4,"I like it alot"
"Google Play Music","Jitu Vishwakarma","May 19, 2019",5,"very nice sunsung aaps"
"Google Play Music","Fafa Enefkay","May 19, 2019",1,"i dont understand why it changed after i update it...all my songs from my external memory was lost and i cannot re-upload back to the music manager. help page also was not so helpful after all. i cannot see any troubleshoot button or link as the helps suggests. i even click link to music manager and to google play web player it return back to the apps.even after few updates from google play."
"Google Play Music","DOMINIC OSANO","May 19, 2019",5,"is nice App to use n Music"
"Google Play Music","Surya Surya","May 19, 2019",2,"tell us more"
"Google Play Music","Mo.azamalvi9 Azamazam","May 19, 2019",5,"nice"
"Google Play Music","Shehab the Smart boy","May 19, 2019",5,"good"
"Google Play Music","Prakash Baraiya","May 19, 2019",1,"Spid nathi avti"
"Google Play Music","Bob Bob","May 19, 2019",2,"Music cuts out after a while since update"
"Google Play Music","Parmar Dakhs","May 19, 2019",5,"nice"
"Google Play Music","devil villain subliminal","May 19, 2019",5,"good app"
"Google Play Music","Femi Oluwafemi","May 19, 2019",5,"awesome"
"Google Play Music","Samantha M.S.","May 19, 2019",1,"the app does not work! every few seconds into a song the app stops playing the song. I buy my music though Google and it's easier to use this platform to play them all. sadly, regardless of the complaints from other customers about this problem, they have failed to fix the issue or, at least, inform the users of the problem and when it will get fixed.Poor customer service and product."
"Google Play Music","Bablu Tudu","May 19, 2019",4,"Bablu 2du"
"Google Play Music","Vijender Singh","May 19, 2019",5,"nic e a. a. p. hhhhhhhhj"
